ủnghộ => ủ|nghộ <= first_successed_at
ủnghộ => ủng|hộ <= last_successed_at

Try: "MẹHàMy" => "MẹHàM|y" => true
Try: "Mẹnuôi" => "Mẹn|uôi" => true
Try: "NgheNh|ìn" => true
	=> Dính từ

Try: "Môn|trêan" => false
Try: "Môn|tênêgrô" => false
Try: "Môn|ôlôxốp" => "Mô|nô|lô|xốp" 
	=> Trường hợp phiên âm tiếng nước ngoài

Try: "môn|ôxit" => false
Try: "Môn|đôva" => false
Try: "Mô|rava" => false
Try: "Mô|ritani" => "Mô|ri|tani" => "Mô|ri|ta|ni" 
	=> Cần hàm parser hồi quy để bóc tách liên tục cho tới khi hết chuỗi

14ngày|chuyển  <= 14ngàychuyển
trô|ốc  <= trôốc
Trô|ộng  <= Trôộng
trù|ong  <= trùong
trơ|ơng  <= trơơng
trư|òng  <= trưòng
trương|lập  <= trươnglập
trư|ỏng  <= trưỏng
trướch|oàn  <= trướchoàn
trước|thời  <= trướcthời
trước|Tết  <= trướcTết
trường|Bình  <= trườngBình
trường|bảo  <= trườngbảo
trường|bằng  <= trườngbằng
trường|chưa  <= trườngchưa
trường|Nhịp  <= trườngNhịp
Trường|Sa  <= TrườngSa
trường|Thái  <= trườngThái
trường|Trung  <= trườngTrung
trưởng|của  <= trưởngcủa
trưởng|hợp  <= trưởnghợp
trưởng|Quốc  <= trưởngQuốc
trưởng|Thăng  <= trưởngThăng
trưởng|Trường  <= trưởngTrường
Trả|cổ  <= Trảcổ
Trần|Thị  <= TrầnThị
Trận|Siêu  <= TrậnSiêu
trận|Việt  <= trậnViệt
trẻ|bị  <= trẻbị
trẻ|Trung  <= trẻTrung
trị|Trung trịT|rung  <= trịTrung
trọng|cho  <= trọngcho
trốn|Cà  <= trốnCà
tu|căng  <= tucăng
tu|líp  <= tulíp
tu|uyến tuu|yến  <= tuuyến
tuy|ể  <= tuyể
tuyển|chức  <= tuyểnchức
tuy|ệ  <= tuyệ
Tu|ôr  <= Tuôr
tuý|KỲ  <= tuýKỲ
tuýn|ước  <= tuýnước
tuần|số  <= tuầnsố
tuốc|bin  <= tuốcbin
tuốc|nơ  <= tuốcnơ
tuổi|Bóc  <= tuổiBóc
tuột|huy  <= tuộthuy
ty|ển  <= tyển
ty|ệt  <= tyệt
tài|sản  <= tàisản
tà|nghình tàng|hình  <= tànghình
Tào|Tháo  <= TàoTháo
tàu|qua  <= tàuqua
tàu|đường  <= tàuđường
tà|vẹt  <= tàvẹt
tâm|Hơn  <= tâmHơn
tâm|TM  <= tâmTM
Tâm|Tâm  <= TâmTâm
Tâm|Tít  <= TâmTít
Tân|Bình  <= TânBình
Tâ|YO TâY|O  <= TâYO
Tâ|yO Tây|O  <= TâyO
Tây|và  <= Tâyvà
Tâ|ử  <= Tâử
Té|lam  <= Télam
Téléc|om  <= Télécom
tê|tê  <= têtê
têÍ|TE  <= têÍTE
tình|yêu  <= tìnhyêu
Tình|Đặc  <= TìnhĐặc
tích|Bài  <= tíchBài
tích|Cần  <= tíchCần
tím|Phiên  <= tímPhiên
Tò|he  <= Tòhe
Tóc|Tiên  <= TócTiên
Tói|bín  <= Tóibín
Tô|ma Tôm|a  <= Tôma
Tô|na Tôn|a  <= Tôna
Tô|nga Tông|a  <= Tônga
Tô|pô  <= Tôpô
Tô|tem  <= Tôtem
tô|Thích  <= tôThích
Tô|ồng  <= Tôồng
tù|an  <= tùan
TĂ|CN  <= TĂCN
TĂ|GS  <= TĂGS
Tăng|gô  <= Tănggô
tăng|nguy  <= tăngnguy
tăng|xông  <= tăngxông
tĩnh|Bài  <= tĩnhBài
Tĩnh|Hà  <= TĩnhHà
tơí|Trung  <= tơíTrung
Tơ|ơng  <= Tơơng
tư|óng  <= tưóng
tư|ọng  <= tưọng
tướng|Thái  <= tướngThái
tướng|Trần  <= tướngTrần
tư|ợ  <= tượ
tượng|giang  <= tượnggiang
tư|ứng  <= tưứng
tại|Trung  <= tạiTrung
tại|Trường  <= tạiTrường
tại|Tuyên  <= tạiTuyên
tại|Tượng  <= tạiTượng
tại|Việt  <= tạiViệt
tạo|của  <= tạocủa
tạo|sinh  <= tạosinh
tạo|tại  <= tạotại
tập|và  <= tậpvà
tắc|kê  <= tắckê
tắc|trên  <= tắctrên
tắc|xi  <= tắcxi
Tếch|dớt  <= Tếchdớt
tế|phục tếp|hục  <= tếphục
tế|vì  <= tếvì
tỉ|inh  <= tỉinh
tỉnh|Thanh  <= tỉnhThanh
Tỉnh|Thừa  <= TỉnhThừa
tỉnh|Tây  <= tỉnhTây
Tỉ|nhủy Tỉnh|ủy  <= Tỉnhủy
tỉ|đồng  <= tỉđồng
tịch|Kỳ  <= tịchKỳ
tịch|Nguyễn  <= tịchNguyễn
tịch|Trần  <= tịchTrần
tốc|Biên  <= tốcBiên
tốc|Tránh  <= tốcTránh
tốc|để  <= tốcđể
tộc|thiểu  <= tộcthiểu
tộc|Tết  <= tộcTết
tục|sang  <= tụcsang
tục|tái  <= tụctái
tục|đi  <= tụcđi
tủ|oi  <= tủoi
từ|chối  <= từchối
từ|chức  <= từchức
Từ|J  <= TừJ
tử|Dâm  <= tửDâm
tử|hoạt  <= tửhoạt
tử|Khởi  <= tửKhởi
tử|Thủ  <= tửThủ
tự|kỷ  <= tựkỷ
tỷ|đồng  <= tỷđồng
U|gô  <= Ugô
u|mọi um|ọi  <= umọi
U|oát Uo|át  <= Uoát
u|rê  <= urê
U|rê  <= Urê
uyênh|Xí  <= uyênhXí
U|đón  <= Uđón
Va|léo  <= Valéo
VAO|OOÒO  <= VAOOOÒO
Vao|ooòo  <= Vaoooòo
VA|OOÒO VAO|OÒO  <= VAOOÒO
Va|oòo Vao|òo  <= Vaoòo
Vii|ễn  <= Viiễn
vi|lít  <= vilít
vinh|văn  <= vinhvăn
Vinh|Xã  <= VinhXã
vio|lông  <= violông
Vio|lắc  <= Violắc
Vi|rút  <= Virút
vi|rút  <= virút
Vi|tré  <= Vitré
Viên|chăn  <= Viênchăn
Viêng|chăn  <= Viêngchăn
viên|Quả  <= viênQuả
viên|Thu  <= viênThu
viên|Trung  <= viênTrung
viên|Tổng  <= viênTổng
VI|Ê�  <= VIÊ�
Vi|ệ  <= Việ
vi|ệ  <= việ
việc|Bài  <= việcBài
việc|Có  <= việcCó
việc|thực  <= việcthực
việc|tại  <= việctại
việc|Tổng  <= việcTổng
việc|Từ  <= việcTừ
viện|Thanh  <= việnThanh
viện|đa  <= việnđa
Việt|Nam  <= ViệtNam
việt|nam  <= việtnam
vong|Lào  <= vongLào
và|cấp  <= vàcấp
và|ngHà vàng|Hà  <= vàngHà
vàng|trong  <= vàngtrong
vào|Trung  <= vàoTrung
vào|Việt  <= vàoViệt
và|Thủ  <= vàThủ
và|Trung  <= vàTrung
và|Tuyên  <= vàTuyên
vác|cin  <= váccin
Vác|xin  <= Vácxin
vác|xin  <= vácxin
vè|căm  <= vècăm
véc|ni  <= vécni
véc|tơ  <= véctơ
Vé|lo  <= Vélo
Vé|tu Vét|u  <= Vétu
Vê|ra  <= Vêra
Vì|deo  <= Vìdeo
Víc|tor  <= Víctor
VÒ|NNG  <= VÒNNG
vô|lê  <= vôlê
vô|lăng  <= vôlăng
Vô|Tình  <= VôTình
Vô|va  <= Vôva
vùng|Tây  <= vùngTây
Văn|Thanh  <= VănThanh
Văn|Tạch  <= VănTạch
vă|xin  <= văxin
Vĩnh|Long  <= VĩnhLong
Vĩnh|Phúc  <= VĩnhPhúc
Vĩ|ệt  <= Vĩệt
Vũng|Tàu  <= VũngTàu
Vũ|Triết  <= VũTriết
Vũ|trong  <= Vũtrong
vơ|íi vơí|i  <= vơíi
vơí|Thanh  <= vơíThanh
vơí|tiến  <= vơítiến
vơí|Trung  <= vơíTrung
Vư|ong  <= Vưong
vư|ong  <= vưong
vương|Tiến  <= vươngTiến
vư|ợ  <= vượ
vải|trước  <= vảitrước
VẬT|VƯỢT  <= VẬTVƯỢT
vắc|cin  <= vắccin
Vắc|xin  <= Vắcxin
vắc|xin  <= vắcxin
vắn|Thể  <= vắnThể
về|chính  <= vềchính
về|người vềng|ười  <= vềngười
về|phân  <= vềphân
về|xuất  <= vềxuất
vệ|cướp vệc|ướp  <= vệcướp
vệ|Thang vệT|hang  <= vệThang
Vỉ|ệt  <= Vỉệt
vọng|Kỳ  <= vọngKỳ
Vợ|Thủy VợT|hủy  <= VợThủy
vụ|báo  <= vụbáo
VỤ|THAM VỤT|HAM  <= VỤTHAM
vữ|ngan vững|an  <= vữngan
vững|bước  <= vữngbước
vực|bắc  <= vựcbắc
vực|nhà  <= vựcnhà
vực|Tây  <= vựcTây
Xa|kê  <= Xakê
xa|kê  <= xakê
Xa|lê  <= Xalê
Xa|Mát XaM|át  <= XaMát
Xay|dăm  <= Xaydăm
xe|lòi  <= xelòi
xem|chiến  <= xemchiến
xem|chọi  <= xemchọi
xem|Thông  <= xemThông
xi|Cầu  <= xiCầu
XII|Năm  <= XIINăm
xi|măng xim|ăng  <= ximăng
Xi|măng Xim|ăng  <= Ximăng
XI|MĂNG XIM|ĂNG  <= XIMĂNG
xinh|đẹp  <= xinhđẹp
Xin|vắt  <= Xinvắt
xi|nê xin|ê  <= xinê
Xi|nê Xin|ê  <= Xinê
Xi|Nê XiN|ê  <= XiNê
xi|phông  <= xiphông
Xi|rô  <= Xirô
xi|rô  <= xirô
xi|téc  <= xitéc
Xi|êr  <= Xiêr
xu|uyên xuu|yên  <= xuuyên
Xuân|Lan  <= XuânLan
Xuân|Tiền  <= XuânTiền
Xu|đăng  <= Xuđăng
xu|ắt  <= xuắt
xuống|Trái  <= xuốngTrái
XY|chỉ  <= XYchỉ
xy|Hàng  <= xyHàng
xy|ên  <= xyên
xà|lan  <= xàlan
xà|lách  <= xàlách
xà|phòng  <= xàphòng
Xà|phòng  <= Xàphòng
xà|rông  <= xàrông
xách|tay  <= xáchtay
xây|nhà  <= xâynhà
Xây|sen  <= Xâysen
xâ|úi xâú|i  <= xâúi
Xéc|bi  <= Xécbi
Xéc|bia  <= Xécbia
Xéc|gây  <= Xécgây
Xê|da  <= Xêda
xê|kô  <= xêkô
Xê|kô  <= Xêkô
Xê|kông  <= Xêkông
Xê|pôn  <= Xêpôn
xê|ri  <= xêri
Xê|tiêng  <= Xêtiêng
Xê|út  <= Xêút
xê|út  <= xêút
xê|đan  <= xêđan
xì|gà  <= xìgà
Xì|gà  <= Xìgà
Xì|tin  <= Xìtin
xì|tin  <= xìtin
xích|lô  <= xíchlô
Xích|lô  <= Xíchlô
xích|Vâng  <= xíchVâng
Xít|ni  <= Xítni
Xô|nát Xôn|át  <= Xônát
Xô|tri  <= Xôtri
Xô|viết  <= Xôviết
Xô|Viết  <= XôViết
xô|ộc  <= xôộc
xúc|xích  <= xúcxích
xăng|đan  <= xăngđan
Xăn|ni  <= Xănni
xơ|mi xơm|i  <= xơmi
xơ|ri  <= xơri
Xơ|tê  <= Xơtê
Xơ|un  <= Xơun
Xơ|đăng  <= Xơđăng
xấu|Mở  <= xấuMở
Xắc|sông  <= Xắcsông
xử|vụ  <= xửvụ
Y|Kông  <= YKông
Y|lăng  <= Ylăng
Y|oóc Yo|óc  <= Yoóc
y|phục  <= yphục
Y|tế  <= Ytế
y|tế  <= ytế
Y|àng  <= Yàng
Y|á  <= Yá
y|á  <= yá
Y|ê  <= Yê
Yêm|en  <= Yêmen
Yên|U23  <= YênU23
yêú|Chọn  <= yêúChọn
Y|óc  <= Yóc
Y|ông  <= Yông
Y|ôr  <= Yôr
Y|ă  <= Yă
Y|ăng  <= Yăng
y|ầu  <= yầu
Y|ầu  <= Yầu
Y|ố  <= Yố
Y|ốp  <= Yốp
À|lô  <= Àlô
á|Bo  <= áBo
ác|của  <= áccủa
án|Bình  <= ánBình
án|Khu  <= ánKhu
ÁN|QUẬN  <= ÁNQUẬN
án|The  <= ánThe
án|Thu  <= ánThu
án|ti  <= ánti
án|Trụ  <= ánTrụ
án|đầy  <= ánđầy
áo|thanh  <= áothanh
áo|thể  <= áothể
Áp|bát  <= Ápbát
Á|Phần ÁP|hần  <= ÁPhần
áp|phe  <= ápphe
áp|phích  <= ápphích
Áp|phích  <= Ápphích
áp|xe  <= ápxe
Áp|xe  <= Ápxe
Át|xát  <= Átxát
Ân|trong  <= Ântrong
Â|úTàu Âú|Tàu  <= ÂúTàu
é|Ci éC|i  <= éCi
éc|ke  <= écke
Éc|lair  <= Éclair
É|der  <= Éder
É|lan  <= Élan
É|TS  <= ÉTS
Ét|te  <= Étte
ét|vê  <= étvê
Ê|a  <= Êa
Ê|ban  <= Êban
Ê|bur  <= Êbur
Ê|dê  <= Êdê
Ê|ga  <= Êga
ê|kíp  <= êkíp
Ê|kíp  <= Êkíp
Ê|MM  <= ÊMM
ê|te  <= ête
Ê|ê  <= Êê
Ê|đê  <= Êđê
Ê|Đê  <= ÊĐê
Ê|đíp  <= Êđíp
ê|ế  <= êế
ích|Trung  <= íchTrung
ít|phiếu  <= ítphiếu
ô|boa  <= ôboa
Ô|Dam  <= ÔDam
Ô|dam  <= Ôdam
ô|dôn  <= ôdôn
Ô|dôn  <= Ôdôn
Ô|hô  <= Ôhô
Ô|ka  <= Ôka
Ô|kê  <= Ôkê
ô|kê  <= ôkê
Ô|liu  <= Ôliu
ô|liu  <= ôliu
ô|long  <= ôlong
Ô|lê  <= Ôlê
Ô|lốp  <= Ôlốp
ô|mai ôm|ai  <= ômai
Ô|man Ôm|an  <= Ôman
ô|môi ôm|ôi  <= ômôi
ô|ngi ông|i  <= ôngi
ông|Trung  <= ôngTrung
ông|Trần  <= ôngTrần
ông|Trịnh  <= ôngTrịnh
ông|Táo  <= ôngTáo
Ông|Tập  <= ÔngTập
ô|pan  <= ôpan
Ô|pan  <= Ôpan
ô|pốt  <= ôpốt
ô|sin  <= ôsin
Ô|sin  <= Ôsin
Ô|tê  <= Ôtê
ô|tô  <= ôtô
Ô|tô  <= Ôtô
Ô|TÔ  <= ÔTÔ
ô|tỗ  <= ôtỗ
ô|văng  <= ôvăng
ô|xi  <= ôxi
ô|xy  <= ôxy
Ô|xy  <= Ôxy
ô|xít  <= ôxít
Ô|đơ  <= Ôđơ
Ô|ốc  <= Ôốc
Úc|không  <= Úckhông
ú|on  <= úon
ú|ong  <= úong
Út|Xi  <= ÚtXi
ăn|dặm  <= ăndặm
Ăng|co  <= Ăngco
Ăng|ghen  <= Ăngghen
Ă|nghen Ăng|hen  <= Ănghen
Ăng|ka  <= Ăngka
Ăng|ko  <= Ăngko
Ăng|kor  <= Ăngkor
ăng|ten  <= ăngten
Ăng|ten  <= Ăngten
ăn|Tết  <= ănTết
đai|Điện  <= đaiĐiện
Đa|lạt  <= Đalạt
Đa|mát Đam|át  <= Đamát
Đan|kô  <= Đankô
đa|oẠnh đao|Ạnh  <= đaoẠnh
Đa|phơ  <= Đaphơ
đa|ư  <= đaư
Đinh|Thế  <= ĐinhThế
đi|văng  <= đivăng
điêù|kiện  <= điêùkiện
đi|ềù  <= điềù
đi|ể  <= điể
Đi|ể  <= Điể
Điểm|nhấn  <= Điểmnhấn
điểm|đấu  <= điểmđấu
đi|ệ  <= điệ
điện|Kon  <= điệnKon
điện|ngày  <= điệnngày
điện|thoại  <= điệnthoại
Điện|Tử  <= ĐiệnTử
điệp|Thụy  <= điệpThụy
Đi|ốp  <= Điốp
đi|ốp  <= điốp
đoàn|Cúp  <= đoànCúp
đoàn|Cả  <= đoànCả
đoàn|tham  <= đoàntham
đoàn|Thái  <= đoànThái
đoàn|Thủ  <= đoànThủ
đoàn|Việt  <= đoànViệt
đoàn|Đổi  <= đoànĐổi
đoán|kết  <= đoánkết
đua|đặc  <= đuađặc
Đuống|Tháo  <= ĐuốngTháo
Đà|Lạt  <= ĐàLạt
Đà|lạt  <= Đàlạt
đào|Tết  <= đàoTết
đánh|thẳng  <= đánhthẳng
đáo|Vụ  <= đáoVụ
Đá|Tiên  <= ĐáTiên
đâu|Đàn  <= đâuĐàn
đâ|yy đây|y  <= đâyy
đâù|con  <= đâùcon
đâù|hàng  <= đâùhàng
đâù|Tân  <= đâùTân
đâù|Tổ  <= đâùTổ
đâ|ùU19 đâù|U19  <= đâùU19
đâú|Trung  <= đâúTrung
đâ|ộ  <= đâộ
đã|giành  <= đãgiành
đã|qua  <= đãqua
Đê|ga  <= Đêga
Đê|li  <= Đêli
đêm|Công  <= đêmCông
Đình|Tôi  <= ĐìnhTôi
đình|TẾ  <= đìnhTẾ
đình|Việt  <= đìnhViệt
đí|am  <= đíam
Đích|ken  <= Đíchken
đón|Tết  <= đónTết
đó|sai  <= đósai
Đô|ha  <= Đôha
Đô|la  <= Đôla
đô|la  <= đôla
Đô|La  <= ĐôLa
Đông|Thành  <= ĐôngThành
Đôn|ta  <= Đônta
đô|pinh  <= đôpinh
Đô|ri  <= Đôri
Đô|âng  <= Đôâng
đôị|Thanh  <= đôịThanh
Đúc|gần  <= Đúcgần
đúng|cách  <= đúngcách
Đă|kr  <= Đăkr
Đă|kR  <= ĐăkR
đăng|ký  <= đăngký
Đă|ngơ Đăng|ơ  <= Đăngơ
Đĩa|Than  <= ĐĩaThan
đơ|ngiá đơng|iá  <= đơngiá
đơn|phải  <= đơnphải
đưa|lao  <= đưalao
đưa|tin  <= đưatin
đưa|Trung  <= đưaTrung
đưa|Tết  <= đưaTết
Đư|òng  <= Đưòng
đư|òng  <= đưòng
đư|ọc  <= đưọc
đường|kỳ  <= đườngkỳ
đường|phục  <= đườngphục
Đư|ợ  <= Đượ
đư|ợ  <= đượ
được|ca  <= đượcca
được|dùng  <= đượcdùng
được|giao  <= đượcgiao
được|giải  <= đượcgiải
được|nha  <= đượcnha
đạo|phòng  <= đạophòng
đạo|Vịnh  <= đạoVịnh
đạo|đối  <= đạođối
Đạt|lai  <= Đạtlai
Đảng|cho  <= Đảngcho
Đảo|Côn  <= ĐảoCôn
Đảo|Nghe  <= ĐảoNghe
đảo|Triều  <= đảoTriều
đảo|Trường  <= đảoTrường
Đảo|Đoàn  <= ĐảoĐoàn
đất|gây  <= đấtgây
Đắc|Lắc  <= ĐắcLắc
Đặng|Thái  <= ĐặngThái
Đặ|nng  <= Đặnng
đẹp|ngỡ  <= đẹpngỡ
đẹp|Tây  <= đẹpTây
đến|chết  <= đếnchết
đế|nGóc đếnG|óc  <= đếnGóc
đến|Trường  <= đếnTrường
đến|Tây  <= đếnTây
đến|Việt  <= đếnViệt
đến|với  <= đếnvới
đệ|xông  <= đệxông
địch|Giải  <= địchGiải
định|chủ  <= địnhchủ
định|sẽ  <= địnhsẽ
đọc|Thanh  <= đọcThanh
Đống|Đa  <= ĐốngĐa
đồng|Bé  <= đồngBé
đồng|bằng  <= đồngbằng
đồng|cho  <= đồngcho
đồng|Các  <= đồngCác
đồng|lợi  <= đồnglợi
đồng|Quỹ  <= đồngQuỹ
đồng|Sơn  <= đồngSơn
đồng|Tháng  <= đồngTháng
Đồng|Tháp  <= ĐồngTháp
đồng|trả  <= đồngtrả
đồng|tu  <= đồngtu
đồng|được  <= đồngđược
đồ|nng  <= đồnng
độc|lập  <= độclập
động|Bài  <= độngBài
động|Chăm  <= độngChăm
động|dưới  <= độngdưới
động|Kỳ  <= độngKỳ
động|siêu  <= độngsiêu
động|Thụy  <= độngThụy
Động|Tri  <= ĐộngTri
động|vì  <= độngvì
đủ|thúc  <= đủthúc
Đức|Linh  <= ĐứcLinh
Đức|Tuấn  <= ĐứcTuấn
Ơ|le  <= Ơle
ơ|rô  <= ơrô
Ơ|đu  <= Ơđu
ưn|Khi  <= ưnKhi
ư|óc  <= ưóc
Ư|óc  <= Ưóc
ương|Trung  <= ươngTrung
Ư|ớ  <= Ướ
ư|ớ  <= ướ
ước|mơ  <= ướcmơ
ảnh|số  <= ảnhsố
ảnh|Việt  <= ảnhViệt
ảnh|đoạt  <= ảnhđoạt
ả|nnh  <= ảnnh
Ả|nnh  <= Ảnnh
Ả|rập  <= Ảrập
Ả|Rập  <= ẢRập
Ả|RẬP  <= ẢRẬP
Ấn|tượng  <= Ấntượng
Ẩm|thực  <= Ẩmthực
ẩn|trong  <= ẩntrong
ắc|qui  <= ắcqui
Ắc|qui  <= Ắcqui
ắc|quy  <= ắcquy
Ắc|quy  <= Ắcquy
ắp|đết  <= ắpđết
Ỉ|ran  <= Ỉran
ốc|tan  <= ốctan
Ốc|Thanh  <= ỐcThanh
ốp|lết  <= ốplết
ổn|Tết  <= ổnTết
ở|cuộc  <= ởcuộc
ở|Homs  <= ởHoms
ở|Nhật ởNh|ật  <= ởNhật
ở|Thái  <= ởThái
ở|Thừa  <= ởThừa
ở|Trung  <= ởTrung
ở|Tân  <= ởTân
ở|VN  <= ởVN
ủ|nghộ ủng|hộ  <= ủnghộ



Từ ko parse thêm được => _oov1



Ưu tiên first_successed_at


